{s} Ⓗ ⚽️Live Sports	^^sa0
{s} Ⓜ 🤹Multi	^^sa1
{s} Ⓧ 🤺eXtra	^^sa2
{h} Ⓞ Okay	^^hb0
{h} Ⓒ Cool	^^hb1
{h} Ⓕ Fun	^^hb2
{h} Ⓦ Wow	^^hb3
{s} Ⓢ Samsung	^^s0
{s} Ⓟ Pluto	^^s1
{h} Ⓘ iptv.org	^^h2
{s} Ⓥ Movies Film 1	^^s3
{h} Ⓨ Movies Film 2	^^h4
{h} Ⓩ Movies Film 3	^^h5
{h} Ⓣ Movies Film 4	^^h6
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
🌍 International	^^hc^int
🇮🇩 Indonesia	^^hc^id
🇹🇭 Thailand	^^hc^th
🇻🇳 Vietnam	^^hc^vn
🇵🇭 Philippines	^^hc^ph
🇱🇦 Laos	^^hc^la
🇲🇾 Malaysia	^^hc^my
🇰🇭 Cambodia	^^hc^kh
🇸🇬 Singapore	^^hc^sg
🇧🇳 Brunei	^^hc^bn
🇲🇲 Myanmar (Burma)	^^hc^mm
🇺🇸 United States	^^hc^us
🇨🇳 China	^^hc^cn
🇮🇳 India	^^hc^in
🇮🇹 Italy	^^hc^it
🇨🇦 Canada	^^hc^ca
🇦🇷 Argentina	^^hc^ar
🇪🇸 Spain	^^hc^es
🇧🇷 Brazil	^^hc^br
🇫🇷 France	^^hc^fr
🇲🇽 Mexico	^^hc^mx
🇷🇺 Russia	^^hc^ru
🇨🇱 Chile	^^hc^cl
🇩🇪 Germany	^^hc^de
🇩🇴 Dominican Republic	^^hc^do
🇹🇷 Turkey	^^hc^tr
🇵🇪 Peru	^^hc^pe
🇳🇱 Netherlands	^^hc^nl
🇨🇴 Colombia	^^hc^co
🇬🇧 United Kingdom	^^hc^uk
🇬🇹 Guatemala	^^hc^gt
🇭🇳 Honduras	^^hc^hn
🇪🇨 Ecuador	^^hc^ec
🇨🇷 Costa Rica	^^hc^cr
🇻🇪 Venezuela	^^hc^ve
🇵🇾 Paraguay	^^hc^py
🇧🇴 Bolivia	^^hc^bo
🇬🇷 Greece	^^hc^gr
🇷🇴 Romania	^^hc^ro
🇭🇺 Hungary	^^hc^hu
🇵🇷 Puerto Rico	^^hc^pr
🇰🇷 South Korea	^^hc^kr
🇸🇻 El Salvador	^^hc^sv
🇯🇵 Japan	^^hc^jp
