{h} * Al Qur'an.mp3	^^h9
{h} * Conspiracy Truth 1	^^h7
{h} * Conspiracy Truth 2	^^h8
{s} Ⓢc0 Movies Film Sub Indo	^^s0
{h} * Movies Film VOD 1 Sub Indo	^^h12
{h} * Movies Film VOD 2 Sub Indo Mobile	^^h13
{h} * Action Movies Film VOD	^^hhttps://raw.githubusercontent.com/Justryuz/jtv/main/actionvod.m3u
{h} Ⓨ Movies Film 1 Sub Indo	^^h4
{h} Ⓩ Movies Film 2 Sub Indo	^^h5
{h} Ⓣ Movies Film 3 Sub Indo	^^h6
irl stream in Indonesia 2	/l.7/9s6imDGjy08
RailCowGirl	https://l.5/yt/id.m3u8?id=czoEAKX9aaM?zyz
Football / Kora 1 A	https://r1.l.2/0/stream.m3u8
Football / Kora 1 B	https://r1.l.2/1/stream.m3u8
Football / Kora 2 A	https://r2.l.2/0/stream.m3u8
Football / Kora 2 B	https://r2.l.2/1/stream.m3u8
Football / Kora 3 A	https://r3.l.2/0/stream.m3u8
Football / Kora 3 B	https://r3.l.2/1/stream.m3u8
Testing	^-
Football / Kora 4 A	https://r4.l.2/0/stream.m3u8
Football / Kora 4 B	https://r4.l.2/1/stream.m3u8
Football / Kora 5 A	https://r5.l.2/0/stream.m3u8
Football / Kora 5 B	https://r5.l.2/1/stream.m3u8
Football / Kora 6 A	https://r6.l.2/0/stream.m3u8
Football / Kora 6 B	https://r6.l.2/1/stream.m3u8
Football / Kora 7 A	https://r7.l.2/0/stream.m3u8
Football / Kora 7 B	https://r7.l.2/1/stream.m3u8
Football / Kora 8 A	https://r8.l.2/0/stream.m3u8
Football / Kora 8 B	https://r8.l.2/1/stream.m3u8
TyC Sports A	https://d320m3arb2wo8b.cloudfront.net/out/v1/34e0da501a8c4489b713809eb08a9bf3/index.m3u8
TyC Sports B	https://dj8bzwveg7go9.cloudfront.net/out/v1/19321d887c274b58a4f62fe0f6e2151b/index.m3u8
TyC Sports C	https://d1xm2jznwi5xzj.cloudfront.net/out/v1/1bcd1ee954894463b1793597891a25b6/index.m3u8
TyC Sports D	https://dj8bzwveg7go9.cloudfront.net/out/v1/366fc52554ae42c58465ea4b278eac0c/index.m3u8
TyC Sports E	https://d107yb993altze.cloudfront.net/out/v1/772e0b0193134726ad84693b7baca6c6/index.m3u8
TyC Sports F	https://d21no6qan3ol31.cloudfront.net/out/v1/a2f25f61e9d44701aa4e813ac5efc4a4/index.m3u8
TyC Sports G	https://d3v9hc3dccxi3a.cloudfront.net/out/v1/bccdd4d97f434c63ab2f675e5145758f/index.m3u8
TyC Sports H	https://dbjn2fo8vpiph.cloudfront.net/out/v1/4c8dc641a91448439388e41118924965/index.m3u8
TyC Sports I	https://d1scuk1wvkchtc.cloudfront.net/out/v1/19321d887c274b58a4f62fe0f6e2151b/index.m3u8
TyC Sports J	https://d2scohpz55y5r5.cloudfront.net/out/v1/c43ac17254584daa9781eaaeea1a085d/index.m3u8
Sport TV 1 B	`0i3`02pt/sporttv1.php
Sport TV 2 B	`0i3`02pt/sporttv2.php
Sport TV 3 B	`0i3`02pt/sporttv3.php
Sport TV 4 B	`0i3`02pt/sporttv4.php
Sport TV 5 B	`0i3`02pt/sporttv5.php
PT Eleven Sports 1	`0i3`02pt/eleven1.php
PT Eleven Sports 2	`0i3`02pt/eleven2.php
PT Eleven Sports 3	`0i3`02pt/eleven3.php
Live Sports HD 1	`0i3`02hd/hd1.php
Live Sports HD 2	`0i3`02hd/hd2.php
Live Sports HD 3	`0i3`02hd/hd3.php
Live Sports HD 4	`0i3`02hd/hd4.php
Live Sports HD 5	`0i3`02hd/hd5.php
Live Sports HD 6	`0i3`02hd/hd6.php
Live Sports HD 7	`0i3`02hd/hd7.php
Live Sports HD 8	`0i3`02hd/hd8.php
Live Sports HD 9	`0i3`02hd/hd9.php
Live Sports HD 10	`0i3`02hd/hd10.php
Live Sports HD 11	`0i3`02hd/hd11.php
Live Sports BR 1	`0i3`02bra/br1.php
Live Sports BR 2	`0i3`02bra/br2.php
Live Sports BR 3	`0i3`02bra/br3.php
Live Sports BR 4	`0i3`02bra/br4.php
Live Sports BR 5	`0i3`02bra/br5.php
Live Sports BR 6	`0i3`02bra/br6.php
Live Sports BR 7	`0i3`02bra/br7.php
Live Sports BR 8	`0i3`02bra/br8.php
PT Benefica	`0i3`02pt/btv.php
🆔 Indo Channels: Ⓜa1, Ⓧa2 & Ⓞb0	^-
{s} Ⓗa0 ⚽️Live Sports	^^sa0
{s} Ⓜa1 🤹Multi 🆔	^^sa1
{s} Ⓧa2 🤺eXtra 🆔	^^sa2
